path,sha256,size_bytes,classification
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_conditions.csv,cd1a1cf24b6ae24da529045e24f8d51bd3fa8653a873569b583e52f2777ac580,27622,SCIENTIFIC_RESULT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_run_manifest.json,16b1dcf4afac2c2bf8610dcad5986cc678707f027561ceb924df41f0cdf89a87,57172,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_metrics_by_run.csv,9e08376efb592221627c2c7227ef828c911d92b4ea5333718b76255dba78e0bd,16523,SCIENTIFIC_RESULT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_metrics_by_condition.csv,25dca69c742746a6a1ab3b918a07d09c17a6522447b762ff4f8ad45d3233ad6b,4273,SCIENTIFIC_RESULT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_case_level_ranks.csv,c10e1ae74998a43793f8bb8350bb14bf24eb45d33b742dfd10d2dc71f71687d9,13129391,SCIENTIFIC_RESULT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_bank_composition_by_run.csv,cd1a1cf24b6ae24da529045e24f8d51bd3fa8653a873569b583e52f2777ac580,27622,SCIENTIFIC_RESULT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_duplicate_nearduplicate_audit.csv,13104151a14eddbc97c98c8861047f165c1b717fd723c8f6ac749d2d87b818dc,3638,SCIENTIFIC_RESULT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_learning_curve.csv,b83422aa66e2635d32e5c895246630778da5da61cb3fa9df6e099690b4bc806f,1498,SCIENTIFIC_RESULT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_findings.md,35e1854de4a628d567eeb6b2cbbba95391d1fecf3bdb4dd2570cd25990097ff6,895,SCIENTIFIC_RESULT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_execution_log.txt,eadaaa73090dbfdd7fce42b40a79a627f5e65c13086c3cba413b36b422a113b7,1259,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/exp11_artifact_hashes.csv,083a35b9311171b035a820a629778648b879a3bd27bb2e2242e11b25de32f1fd,13453,EXECUTION_AUDIT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H100_REEXECUTED_CHECK.json,e04be2286d7aa33b052bd1b1cbc108a2e19a8f8eef47b68fe9ddc1825b0b0940,3726,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R01.json,e86f93989b7b72a3c75c64761f0ef9b6a78d15e778357ffea3b561558d8f36b6,3430,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R02.json,fa227873feb5993757129d62d622a35ac8ca6a23f1dbc5ac9b8eebdf392c2049,3219,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R03.json,0d724d7353d11b8568a79c5ee08969a4e17592da52050acac22473fcce928611,3499,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R04.json,a9ff58911c28923ad5519acb713214915dbdea5afefb9c8c67eff6c7c6ce3a41,3415,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R05.json,fbd517df649e3443bed01857dde5d2d3584fc396d7bc6f009c9f98d4f0d4613c,3475,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R06.json,8639ebe58be65be05ab77ffe52d26b073b7692745e5af297abf455a6b10fbe96,3547,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R07.json,cb012fb3ccae1e72d4db415aac7bfbcbbc987fd185c22314f8b1356f340aa86d,3421,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R08.json,6096a9fad92cf35ddcec3a22b739f24c896c2f1a88cd847cb4cc3848cc572aff,3298,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R09.json,9d287f1b893c7f33409fc063ed1ab1ce4474098a04db2f2a86e44fa59fa4d730,3537,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H25-R10.json,4a4f51114e3fb9d123cd541f62e9dabb7dea235772d90ba8d7bece2f56e58733,3505,RUN_PROVENANCE
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/runs/H50-D1-R01.json,a0c9a80cedce0433ec19ee09df31a6437821c39b0e8f85aad2fa713dd01b5dda,3229,RUN_PROVENANCE
