path,sha256,size_bytes
data/processed/corpus_rag_v1_index_d1a_corrective_decision906_v0.5.jsonl,f88be1245d3779f3f36ff437c70efe98b1c4c3376978f946cd19669f96b19162,3614461
outputs/audits/d1a_corrective_0b05c_runtime_v0.5/text2trade_mnrl_v0.2_0b05c_runtime.json,cf9243b268d41b2eb6a4ac97e0c59b6e7ec12f18fc0223d6898649468e87bd13,3671
data/processed/indexes/text2trade_mnrl_nandina8_d1a_corrective_v0.5/index/vectors.npy,22f5828e3db019adad109874a73a15404282c5d8ca02c49e58111a2569e245d6,11741312
data/processed/indexes/text2trade_mnrl_nandina8_d1a_corrective_v0.5/index/id_map.json,5e4d85f2e1d92f14ef2eed2cfd3a4db2b300c6c88b6f5862197cfe56b52b604d,579837
data/processed/indexes/text2trade_mnrl_nandina8_d1a_corrective_v0.5/store/nandina8_docstore.jsonl,5b4c5059f8465ff33872ebfd4c86adba12899419a61a82eaa719411183674bb2,2724129
data/processed/indexes/text2trade_mnrl_nandina8_d1a_corrective_v0.5/retrieval_config.json,9f114ecb9bd79f998fcd114218248b746868a3c6ede141fa4f5964becebd40ce,928
data/processed/indexes/text2trade_mnrl_nandina8_d1a_corrective_v0.5/vector_integrity_sample_v0.2.csv,b733f52bd4f9e0a7ced8f0c5f96ce13b744c447c5b1fff70796ae30030989221,3761
data/processed/indexes/text2trade_mnrl_nandina8_d1a_corrective_v0.5/vector_integrity_gate_v0.2.json,3f14c9ee5fd021b352927695be0214332bc934eccd8aac4dea0a1171eeec642b,716
data/processed/indexes/text2trade_mnrl_nandina8_d1a_corrective_v0.5/text2trade_mnrl_nandina8_v02_run_metadata.json,2e5be5ed17023474951d381542980bd3ec33b307f7aadce5f7ae7cebd3720625,5240
outputs/evaluation/d1a_corrective_0b05c_v0.5/d1a_metrics.json,d6cc274c56a4f368c9f422b71a32558e01e87cad3cde7a210ebfd8a080b5a9b2,4097
outputs/evaluation/d1a_corrective_0b05c_v0.5/d1a_case_summary.csv,49c235dbd558eb87c836ccd6eb3aff70654e7fe4e23c1fb0204b0e905dcead0e,137823
outputs/evaluation/d1a_corrective_0b05c_v0.5/d1a_ranked_codes_top200.jsonl,a993be6139b7d6c79e11de95184f79fa84d567895e6b398fed2d4824501a7400,2619936
outputs/evaluation/d1a_corrective_0b05c_v0.5/strategy_comparison_a_b_c_d0_d1a_v0.2.csv,6c03768a1485e135d1db98d7523c7206fdfa5a7494c085b7763f1fe391562929,5604
outputs/evaluation/d1a_corrective_0b05c_v0.5/summary.md,11ae93f454bd56d1af638654283a5a11946836c6cfb5a22a27b6e8217e45203b,1937
outputs/evaluation/d1a_corrective_0b05c_v0.5/d1a_corrective_vs_original_comparison_v0.5.json,d11ace04996171ae9a672561e782e5cc7673119d764c416baa9dced9958fe39a,4827
outputs/evaluation/d1a_corrective_0b05c_v0.5/d1a_corrective_case_level_comparison_v0.5.jsonl,eb73082945cff6edf55810a818f98c4cee25bdee4fce092d48e03877d502f30c,1125103
outputs/evaluation/d1a_corrective_0b05c_v0.5/d1a_corrective_execution_manifest_v0.5.json,bad05c1960d4d32306120ed3be0076c7601bf50670f540920840373cafe70c0f,814
